GUID a808915b0f234d19a31b633a762b3ece
Type Barricade
Rarity Legendary
Useable Barricade
Build Door
ID 42970

Size_X 2
Size_Y 2
Size_Z 0.5

Health 2100
Range 4
Radius 1
Offset 1.25

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 15
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 30
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Armor_Tier High

Exclude_From_Master_Bundle
