GUID 8d51e1ab6d8948d8bce16d819fa65a80
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 17662

Size_X 2
Size_Y 1
Size_Z 0.35

Health 600
Range 4
Offset 0.2

Storage_X 5
Storage_Y 2

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 1425
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Asset_Bundle_Version 2
